Base;Fichero;EXT;MOD;REP
Bin\05 Fpga;cgwed1_021_0;bit;0;
Bin\05 Fpga;m3B_CGWED1_021_0;cfi;0;
Bin\05 Fpga;mi_pq2_481_ed1;jed;0;
Bin\05 Fpga;dsw_521;bit;0;
Bin\05 Fpga;DSW_ED1_0;mcs;0;
Bin\05 Fpga;dsw_521;bit;0;
Bin\05 Fpga;DSW_ED1_BOOT;mcs;0;
Bin\05 Fpga;ia4ed1_019;bit;0;
Bin\05 Fpga;m3B_CGWED1_021_0;mcs;0;
Bin\05 Fpga;m6_ia4ed1_019;mcs;0;
Bin\05 Fpga;m7_ia4ed1_019;mcs;0;
Bin\05 Fpga;qsiged1_017;bit;0;
Bin\05 Fpga;QSIGED1_017_0;mcs;0;
Bin\05 Fpga;qsiged1_017;bit;0;
Bin\05 Fpga;QSIGED1_017_TEST;mcs;0;
Bin\05 Fpga;qsiged1_017;bit;0;
Bin\05 Fpga;QSIGED1_017_TEST_ADDSLV;mcs;0;
Bin\05 Fpga;rdsied1_017;bit;0;
;;;;
Bin\01 HMI\HMI;Ulises5000I AT-HMI;msi;0;
;;;;
Bin\01 HMI\HMI;HMI;exe;0;
Bin\01 HMI\HMI;CD40.Module;dll;0;
Bin\01 HMI\HMI;Model.Module;dll;0;
Bin\01 HMI\HMI;Presentation.Twr;dll;0;
Bin\01 HMI\HMI;Presentation.Asecna;dll;0;
Bin\01 HMI\HMI;U5ki.Infrastructure;dll;0;
Bin\01 HMI\HMI;coresip-voter;dll;0;
Bin\01 HMI\HMI;Utilities;dll;0;
Bin\01 HMI\HMI;Infrastructure.Interface;dll;0;
Bin\01 HMI\HMI;Infrastructure.Library;dll;0;
Bin\01 HMI\HMI\Bin\WINAUDIO;winaudio;ini;0;
Bin\01 HMI\HMI;ED137B4WindowsService;exe;0;
Bin\01 HMI\HMI;UG5KEd137b4Service;exe;0;
;;;;
Bin\01 HMI\Nbx-MCast;Ulises5000I AT-Utilities;msi;0;
;;;;
Bin\01 HMI\Nbx-MCast;U5ki.Mcast;exe;0;
Bin\01 HMI\Nbx-MCast;Utilities;dll;0;
;;;;
Bin\01 HMI\Nbx-MCast;U5ki.NodeBox;exe;0;
Bin\01 HMI\Nbx-MCast;coresip-voter;dll;0;
Bin\01 HMI\Nbx-MCast;U5ki.Infrastructure;dll;0;
Bin\01 HMI\Nbx-MCast;Utilities;dll;0;
;;;;
Bin\01 HMI\Nbx-MCast;U5ki.CfgService;dll;0;
Bin\01 HMI\Nbx-MCast;U5ki.RdService;dll;0;
Bin\01 HMI\Nbx-MCast;U5ki.TifxService;dll;0;
Bin\01 HMI\Nbx-MCast;u5ki.PresenceService;dll;0;
Bin\01 HMI\Nbx-MCast;u5ki.RemoteControlService;dll;0;
;;;;
Tools\ASIO;ASIO4ALL_2_10_Espanol;exe;0;
;;;;
Bin\03 GW\00. ug5k-Instalacion;instalador1.0;sh;0;
Bin\03 GW\00. ug5k-Instalacion;instalador1.1;sh;0;
Bin\03 GW\00. ug5k-Instalacion;instalador1.2;sh;0;
Bin\03 GW\00. ug5k-Instalacion;installcd40;;0;
;;;;
Bin\03 GW\01. ug5k-Nucleo;u-boot;bin;0;
Bin\03 GW\01. ug5k-Nucleo;uImage;;0;
;;;;
Bin\03 GW\01. ug5k-Nucleo;nucleopsrla;;2;
Bin\03 GW\01. ug5k-Nucleo;rclcen;;2;
Bin\03 GW\01. ug5k-Nucleo;rcr2n5;;2;
Bin\03 GW\01. ug5k-Nucleo;rcradio;;2;
Bin\03 GW\01. ug5k-Nucleo;rctlf;;2;
Bin\03 GW\01. ug5k-Nucleo;servdsp;;2;
;;;;
Bin\03 GW\01. ug5k-Nucleo;82xx_spi;o;3;
Bin\03 GW\01. ug5k-Nucleo;eeprom;o;3;
Bin\03 GW\01. ug5k-Nucleo;esdiscretas;o;3;
Bin\03 GW\01. ug5k-Nucleo;hpidsp;o;3;
Bin\03 GW\01. ug5k-Nucleo;mtifm;o;3;
Bin\03 GW\01. ug5k-Nucleo;pcm;o;3;
Bin\03 GW\01. ug5k-Nucleo;risctimers;o;3;
;;;;
Bin\03 GW\01. ug5k-Nucleo;libeXosip2.so;6;2;
Bin\03 GW\01. ug5k-Nucleo;libosip2.so;6;2;
Bin\03 GW\01. ug5k-Nucleo;libosipparser2.so;6;2;
Bin\03 GW\01. ug5k-Nucleo;libjrtp-3.7.1;so;2;
;;;;
Bin\03 GW;cgw6747;bin;4;
;;;;
Bin\03 GW;uvki-gwser;;1;2
;;;;
Bin\03 GW;ug5ksnmp;;1;
Bin\03 GW;libagent++;so;0;
Bin\03 GW;libdes;so;0;
Bin\03 GW;libsnmp++;so;0;
;;;;
Bin\03 GW;ug5krec;;1;
;;;;
Bin\04 SGI;ClusterLib;dll;0;
Bin\04 SGI;ClusterSrv;exe;0;
;;;;
Bin\04 SGI;SCSM-Ulises5000I_20180228;zip;0;
Bin\04 SGI;App_Code;dll;0;
Bin\04 SGI;BDCD40;dll;0;
Bin\04 SGI;SectorizacionDll;dll;0;
Bin\04 SGI;UtilitiesCD40;dll;0;
Bin\04 SGI;Sacta;dll;0;
;;;;
Bin\04 SGI;U5kManServerSetup;msi;0;
;;;
Bin\04 SGI;U5kManServer;exe;0;
Bin\04 SGI;U5kBaseDatos;dll;0;
Bin\04 SGI;Utilities;dll;0;
;;;
;;;
Doc;DT-A40-MTDT-01-01S0 Ulises V5000i 2.5.xxx Descripcion General;docx;0;
Doc;DT-A40-MTIS-01-15S0-ULISES V 5000-I 2.5.X. Guia de Instalacion Software;docx;0;
;;;;
Doc;DT-A41-MTDT-01-08S0-ULISES V 5000-I 2.5.X. Configuracion y Supervision. Manual de Usuario;docx;0;
Doc;DT-A41-MTDT-02-04S0-ULISES V 5000-I 2.5.X. Mantenimiento e Historicos. Manual de Usuario;docx;0;
Doc;DT-A42-MTDT-01-07S0-ULISES V 5000-I 2.5.X. Puesto de Operador. Manual de Usuario;docx;0;
;;;
Doc;DT-A40-PPAF-01-01S0-ULISES V 5000-I 2.5.X. Encaminamiento. Protocolo de Pruebas;docx;0;
Doc;DT-A40-PPAF-02-04S0-ULISES V 5000-I 2.5.X. Grabacion ED137-ASC. Protocolo de Pruebas;docx;0;
